[2025-12-25 09:45:20] [INFO    ] discord.client: logging in using static token
[2025-12-25 11:51:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:52:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:52:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:53:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:53:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:53:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:53:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:54:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:54:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:55:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:55:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:56:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:56:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:56:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:56:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:57:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:57:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:58:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:58:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:58:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:58:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 11:59:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 11:59:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:00:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:00:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:00:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:00:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:01:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:01:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:02:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:02:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:02:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:02:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:03:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:03:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:04:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:04:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:04:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:04:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:05:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:05:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:06:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:06:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:07:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:07:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:07:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:07:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:08:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:08:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:09:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:09:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:09:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:09:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:10:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:10:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:11:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:11:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:11:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:11:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:12:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:12:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:13:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:13:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:13:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:13:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:14:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:14:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:15:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:15:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:15:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:15:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:16:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:16:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:17:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:17:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:18:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:18:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:18:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:18:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:19:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:19:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:20:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:20:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:20:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:20:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:21:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:21:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:22:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:22:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:22:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:22:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:23:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:23:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:24:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:24:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:24:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:24:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:25:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:25:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:26:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:26:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:26:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:26:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:27:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:27:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:28:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:28:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:29:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:29:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:29:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:29:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:30:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:30:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:31:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:31:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:31:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:31:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:32:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:32:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:33:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:33:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:33:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:33:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:34:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:34:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:35:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:35:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:35:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:35:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:36:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:36:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:37:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:37:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:37:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:37:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:38:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:38:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:39:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:39:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:40:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:40:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:40:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:40:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:41:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:41:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:42:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:42:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:42:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:42:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:43:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:43:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:44:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:44:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:44:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-12-25 12:44:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-25 12:45:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
